"0","labels <- sprintf("
"0","  ""<strong>%s</strong><br/>%g"","
"0","  countries_plus_ghg$country, countries_plus_ghg$""EN.ATM.GHGT.KT.CE"""
"0",") %>% lapply(htmltools::HTML)"
"0","bins <- seq(1.39020967, 12454710.61, length.out = 6)"
"0","pal <- colorBin(""YlOrRd"", NULL, bins = bins)"
"0","m <- m %>% addPolygons("
"0","  fillColor = ~pal(countries_plus_ghg[[""EN.ATM.GHGT.KT.CE""]]),"
"0","  weight = 2,"
"0","  opacity = 1,"
"0","  color = ""white"","
"0","  dashArray = ""3"","
"0","  fillOpacity = 0.7,"
"0","  highlight = highlightOptions("
"0","    weight = 5,"
"0","    color = ""#666"","
"0","    dashArray = """","
"0","    fillOpacity = 0.7,"
"0","    bringToFront = TRUE),"
"0","  label = labels,"
"0","  labelOptions = labelOptions("
"0","    style = list(""font-weight"" = ""normal"", padding = ""3px 8px""),"
"0","    textsize = ""15px"","
"0","    direction = ""auto""))"
"0","m"
